_id,name,price,description,image,category
643d7e4f362c27c707fe3178,Pol Roti with chili salad ,89,This is a description,https://www.google.com,64344860b4a92de07f4dfffc
643d7e4f362c27c707fe3179,Hoppers,85,This is a description,https://www.google.com,64344860b4a92de07f4dfffc
643d7e4f362c27c707fe317a,Kottu Roti,28,This is a description,https://www.google.com,64344860b4a92de07f4dfffc
643d7e4f362c27c707fe317b,Vegitable Kottu,20,This is a description,https://www.google.com,64344860b4a92de07f4dfffc
643d7e4f362c27c707fe317c,Fish cutlet,39,This is a description,https://www.google.com,64344860b4a92de07f4dfffc
643d7e4f362c27c707fe317d,Fish rice and curry ,36,This is a description,https://www.google.com,64344860b4a92de07f4dfffc
643d7e4f362c27c707fe317e,Fish Roti,43,This is a description,https://www.google.com,64344860b4a92de07f4dfffc
643d7e4f362c27c707fe317f,Vegitable Roti,87,This is a description,https://www.google.com,64344860b4a92de07f4dfffc
643d7e4f362c27c707fe3180,Sambol,50,This is a description,https://www.google.com,64344860b4a92de07f4dfffc
643d7e4f362c27c707fe3181,string hoppers,19,This is a description,https://www.google.com,64344860b4a92de07f4dfffc
643d7e4f362c27c707fe3182,Dhal curry ,40,This is a description,https://www.google.com,64344860b4a92de07f4dfffc
643d7e4f362c27c707fe3183,Chana masala ,82,This is a description,https://www.google.com,6434489cb4a92de07f4dfffe
643d7e4f362c27c707fe3184,Palak paneer,93,This is a description,https://www.google.com,6434489cb4a92de07f4dfffe
643d7e4f362c27c707fe3185,Chickpea curry,100,This is a description,https://www.google.com,6434489cb4a92de07f4dfffe
643d7e4f362c27c707fe3186,Jeera rice,95,This is a description,https://www.google.com,6434489cb4a92de07f4dfffe
643d7e4f362c27c707fe3187,Jeera Alo,10,This is a description,https://www.google.com,6434489cb4a92de07f4dfffe
643d7e4f362c27c707fe3188,Malai kofta,17,This is a description,https://www.google.com,6434489cb4a92de07f4dfffe
643d7e4f362c27c707fe3189,Mutton korma,19,This is a description,https://www.google.com,6434489cb4a92de07f4dfffe
643d7e4f362c27c707fe318a,Pina colada with pork ribs,87,This is a description,https://www.google.com,6434489cb4a92de07f4dfffe
643d7e4f362c27c707fe318b,Thandoori lamb chops,85,This is a description,https://www.google.com,6434489cb4a92de07f4dfffe
643d7e4f362c27c707fe318c,Keema Samosa with Yogurt Dip,41,This is a description,https://www.google.com,6434489cb4a92de07f4dfffe
643d7e4f362c27c707fe318d,Curried Parmesan Fish Fingers,48,This is a description,https://www.google.com,6434489cb4a92de07f4dfffe
643d7e4f362c27c707fe318e,Goan Prawn Curry With Raw,61,This is a description,https://www.google.com,6434489cb4a92de07f4dfffe
643d7e4f362c27c707fe318f,Chicken Malai Kebab,12,This is a description,https://www.google.com,6434489cb4a92de07f4dfffe
643d7e4f362c27c707fe3190,Malabar Chicken Curry,83,This is a description,https://www.google.com,6434489cb4a92de07f4dfffe
643d7e4f362c27c707fe3191,Grilled Chicken Wrap,53,This is a description,https://www.google.com,6434489cb4a92de07f4dfffe
643d7e4f362c27c707fe3192,Rosemary Mushroom Risotto,19,This is a description,https://www.google.com,64344a87b4a92de07f4e000c
643d7e4f362c27c707fe3193,Homemade Vegan Margherita Pizza,72,This is a description,https://www.google.com,64344a87b4a92de07f4e000c
643d7e4f362c27c707fe3194,Crostini,95,This is a description,https://www.google.com,64344a87b4a92de07f4e000c
643d7e4f362c27c707fe3195,Garlic Rosemary Herb Focaccia,51,This is a description,https://www.google.com,64344a87b4a92de07f4e000c
643d7e4f362c27c707fe3196,Tuscan White Bean Salad,64,This is a description,https://www.google.com,64344a87b4a92de07f4e000c
643d7e4f362c27c707fe3197,Italian Giardiniera ,78,This is a description,https://www.google.com,64344a87b4a92de07f4e000c
643d7e4f362c27c707fe3198,Italian Farro Salad,85,This is a description,https://www.google.com,64344a87b4a92de07f4e000c
643d7e4f362c27c707fe3199,Chicken Milanese,26,This is a description,https://www.google.com,64344a87b4a92de07f4e000c
